Unit,PO/Contract,PO_ID,Item description,Vendor Name,PO Date,Award Process,Item,Total Value
NYCTA,Contract,0600000000000000000007289,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 34"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",2/26/2014,Competitive Bid,66-08-0415,"$89,227.20"
NYCTA,Contract,0600000000000000000007290,"TIE, 5"" X 7"" X 9', TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP","WILLIAM G. MOORE & SON, INC. OF DELWARE",2/26/2014,Competitive Bid,66-65-0320,"$418,677.00"
NYCTA,Contract,0600000000000000000007301,"TIE, 5""X 8"" X 9'-6"", TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP","WILLIAM G. MOORE & SON, INC. OF DELWARE",2/27/2014,Competitive Bid,66-65-0352,"$258,835.50"
NYCTA,PO,6030121313,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",3/25/2014,,66-08-0410,"$16,022.16"
NYCTA,Contract,0600000000000000000008164,"TIE, 6"" X 8"" X 10', TROPICAL HARDWOOD, SHALL CONFORM TO NYCTA STANDARD SPECIFICATION FOR TRACK AND STRUCTURES MATERIALS SECTION 80. NOTE: DELIVERIES TO STOREROOM #28, 62, 67 & 69 SHALL BE MADE IN OPEN TOP EQUIPMENT ON TUESDAYS,","WILLIAM G. MOORE & SON, INC. OF DELWARE",6/5/2014,Competitive Bid,66-65-1900,"$71,222.80"
NYCTA,Contract,0600000000000000000008165,"TIE, TROPICAL HARDWOOD, 6"" X 8"" X 14'-0"", SHALL CONFORM TO NYCTA STANDARD SPECIFICATION FOR TRACK AND STRUCTURES MATERIALS SECTION 80. DELIVERIES TO STOREROOM #28, 62, 67 & 69 SHALL BE MADE IN OPEN TOP EQUIPMENT ON TUESDAYS,","WILLIAM G. MOORE & SON, INC. OF DELWARE",6/5/2014,Discretionary Bid,66-65-1920,"$82,794.60"
NYCTA,Contract,0600000000000000000008166,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 8"" X 34"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",6/5/2014,Discretionary Bid,66-08-0515,"$95,388.00"
NYCTA,Contract,0600000000000000000008426,"TIE, 6"" X 8"" X 16', TROPICAL HARDWARE, ASHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION METERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62, & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",7/10/2014,Discretionary Bid,66-65-1930,"$36,863.28"
NYCTA,Contract,0600000000000000000008427,"TIE, 6"" X 8"" X 11', TROPICAL HARDWOOD, SHALL CONFORM TO NYCTA STANDARD SPECIFICATION FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62, & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",7/10/2014,Discretionary Bid,66-65-1905,"$29,186.64"
NYCTA,Contract,0600000000000000000008428,"TIE, 6"" X 8"" X 12'-0"", TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62, & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",7/10/2014,Discretionary Bid,66-65-1910,"$30,576.96"
NYCTA,Contract,0600000000000000000008429,"TIE, 5"" X 8"" X 9', TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP","WILLIAM G. MOORE & SON, INC. OF DELWARE",7/10/2014,Discretionary Bid,66-65-0350,"$47,850.00"
NYCTA,Contract,0600000000000000000008663,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",8/8/2014,Competitive Bid,66-08-0410,"$583,726.32"
NYCTA,Contract,0600000000000000000008718,"TIE, 6"" X 8"" X 17'0"", TROPICAL HARDWOOD, SHALL CONFORM TO NYCTA STANDARD SPECIFICATION FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62, & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",8/15/2014,Discretionary Bid,66-65-1940,"$113,893.50"
NYCTA,Contract,0600000000000000000008948,"TIE, 6"" X 10"" X 11'-0"", TROPICAL HARDWOOD. SHALL CONFORM TO NYCTA STANDARD SPECIFICATION FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIALS SECTION 80. NOTE: DELIVERIES TO STOREROOMS #28, 62, & 67 SHALL BE MADE ON OPEN FLATBED EQUIPMENT ON TUESD","WILLIAM G. MOORE & SON, INC. OF DELWARE",9/12/2014,Discretionary Bid,66-65-2004,"$28,899.00"
NYCTA,Contract,0600000000000000000008949,"TIE, 6"" X 8"" X 13', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",9/12/2014,Discretionary Bid,66-65-1912,"$23,331.00"
NYCTA,Contract,0600000000000000000008950,"TIE, 6"" X 10"" X 13', TROPICAL HARDWOOD, SHALL CONFORM TO NYCTA STANDARD SPECIFICATION FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERIES TO STOREROOMS #28, 62, & 67 SHALL BE MADE ON OPEN FLATBED EQUIPMENT ON TUESDAYS, WEDN","WILLIAM G. MOORE & SON, INC. OF DELWARE",9/12/2014,Discretionary Bid,66-65-2008,"$34,609.20"
NYCTA,Contract,0600000000000000000008951,"TIE, 6"" X 10"" X 14', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",9/12/2014,Discretionary Bid,66-65-2010,"$37,764.60"
NYCTA,Contract,0600000000000000000008952,"TIE,  6"" X 10"" X 12'-0"", TROPICAL HARDWOOD. SHALL CONFORM TO NYCTA STANDARD SPECIFICATION FOR TRACKM, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERIES TO STOREROOMS #28, 62, & 67 SHALL BE MADE ON OPEN FLATBED EQUIPMENT ON TUESDAYS,","WILLIAM G. MOORE & SON, INC. OF DELWARE",9/12/2014,Discretionary Bid,66-65-2006,"$31,947.60"
NYCTA,Contract,0600000000000000000008984,"TIE, 6"" X 8"" X 18'0"", TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCTA STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",9/19/2014,Discretionary Bid,66-65-1942,"$23,902.90"
NYCTA,Contract,0600000000000000000009164,"TIE, 6"" X 10"" X 10', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",10/9/2014,Discretionary Bid,66-65-2002,"$107,625.00"
NYCTA,Contract,0600000000000000000009165,"TIE, 6"" X 10"" X 15', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATION FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE ON OPEN FLATBED","WILLIAM G. MOORE & SON, INC. OF DELWARE",10/9/2014,Discretionary Bid,66-65-2012,"$100,504.50"
NYCTA,Contract,0600000000000000000009166,"TIE, 6"" X 10"" X 16', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62, & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",10/9/2014,Discretionary Bid,66-65-2014,"$71,933.00"
NYCTA,Contract,0600000000000000000009170,"TIE, 6"" X 10"" X 17', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",10/9/2014,Discretionary Bid,66-65-2016,"$192,775.00"
NYCTA,Contract,0600000000000000000009171,"TIE, 6"" X 10"" X 18', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",10/9/2014,Discretionary Bid,66-65-2018,"$59,464.80"
NYCTA,Contract,0600000000000000000009172,"TIE, 6"" X 10"" X 21', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",10/9/2014,Discretionary Bid,66-65-2019,"$98,060.00"
NYCTA,Contract,0600000000000000000009173,"TIE, 6"" X 10"" X 22', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",10/9/2014,Discretionary Bid,66-65-2024,"$199,608.32"
NYCTA,Contract,0600000000000000000009174,"TIE, 6"" X 10"" X 24', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",10/9/2014,Discretionary Bid,66-65-2020,"$167,655.60"
NYCTA,Contract,0600000000000000000009175,"TIE, 6"" X 10""X 27', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80, DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",10/9/2014,Discretionary Bid,66-65-2026,"$100,323.36"
NYCTA,Contract,0600000000000000000009283,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 8"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",10/24/2014,Competitive Bid,66-08-0510,"$236,440.00"
NYCTA,Contract,0600000000000000000009552,"TIE, 6"" X 10"" X 25', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE","WILLIAM G. MOORE & SON, INC. OF DELWARE",12/2/2014,Discretionary Bid,66-65-2022,"$93,520.70"
NYCTA,Contract,0600000000000000000010224,"TIE, 6"" X 10"" X 9'6"", TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",2/27/2015,Discretionary Bid,66-65-2001,"$99,903.00"
NYCTA,PO,6030164318,"TIE, 6"" X 10"" X 28', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",4/15/2015,,66-65-2028,"$14,989.60"
NYCTA,PO,6030167995,"TIE, 5"" X 7"" X 9', TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP","WILLIAM G. MOORE & SON, INC. OF DELWARE",5/15/2015,,66-65-0320,"$14,885.10"
NYCTA,Contract,0600000000000000000011002,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",5/29/2015,Competitive Bid,66-08-0410,"$51,910.00"
NYCTA,Contract,0600000000000000000011169,"TIE, 5"" X 8"" X 9', TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP","WILLIAM G. MOORE & SON, INC. OF DELWARE",6/19/2015,Competitive Bid,66-65-0350,"$70,923.00"
NYCTA,Contract,0600000000000000000011503,"TIE, 5"" X 7"" X 9'-6"", TROPICAL HARDWOOD,SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP",BORO SAWMILL & TIMBER CO INC,7/30/2015,Competitive Bid,66-65-0325,"$217,248.00"
NYCTA,Contract,0600000000000000000012248,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 8"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",10/21/2015,Competitive Bid,66-08-0510,"$115,960.00"
NYCTA,Contract,0600000000000000000012367,"TIE, 6"" X 10"" X 22', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",11/10/2015,Discretionary Bid,66-65-2024,"$98,252.80"
NYCTA,Contract,0600000000000000000012368,"TIE, 6"" X 10"" X 28', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",11/10/2015,Discretionary Bid,66-65-2028,"$143,900.16"
NYCTA,PO,6030190085,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 34"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",11/30/2015,,66-08-0415,"$13,880.16"
NYCTA,PO,6030190807,"TIE, 6"" X 8"" X 18'0"", TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCTA STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",12/7/2015,,66-65-1942,"$13,862.80"
NYCTA,PO,6030195719,"TIE, 6"" X 8"" X 10', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",1/24/2016,,66-65-1900,"$12,949.60"
NYCTA,PO,6030196928,"TIE, 6"" X 10"" X 24', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,2/2/2016,,66-65-2020,"$10,131.00"
NYCTA,Contract,0600000000000000000013114,"TIE, 5"" X 7"" X 9', TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP","WILLIAM G. MOORE & SON, INC. OF DELWARE",2/5/2016,Discretionary Bid,66-65-0320,"$80,460.00"
