Unit,PO/Contract,PO_ID,Item description,Vendor Name,PO Date,Award Process,Item,Total Value
NYCTA,Contract,0600000000000000000013220,"TIE, 5"" X 7"" X 9', TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP","WILLIAM G. MOORE & SON, INC. OF DELWARE",2/22/2016,Discretionary Bid,66-65-0320,"$118,318.86"
NYCTA,Contract,0600000000000000000013574,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",4/6/2016,Discretionary Bid,66-08-0410,"$70,770.00"
NYCTA,Contract,0600000000000000000013575,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 34"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",4/6/2016,Discretionary Bid,66-08-0415,"$78,752.00"
NYCTA,Contract,0600000000000000000013660,"TIE, 6"" X 8"" X 10', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",4/15/2016,Discretionary Bid,66-65-1900,"$74,460.20"
NYCTA,Contract,0600000000000000000013687,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",4/18/2016,Discretionary Bid,66-08-0410,"$126,117.00"
NYCTA,Contract,0600000000000000000013835,"TIE, 6"" X 10"" X 24', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",5/12/2016,Discretionary Bid,66-65-2020,"$199,390.08"
NYCTA,Contract,0600000000000000000013836,"TIE, 5"" X 7"" X 9', TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP","WILLIAM G. MOORE & SON, INC. OF DELWARE",5/12/2016,Competitive Bid,66-65-0320,"$279,480.00"
NYCTA,Contract,0600000000000000000013886,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 34"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",5/19/2016,Discretionary Bid,66-08-0415,"$33,655.00"
NYCTA,Contract,0600000000000000000014137,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE",J MIKULSKY RAILWAY SUPPLY CO INC,6/24/2016,Discretionary Bid,66-08-0410,"$199,953.00"
NYCTA,Contract,0600000000000000000014557,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE",J MIKULSKY RAILWAY SUPPLY CO INC,8/22/2016,Discretionary Bid,66-08-0410,"$199,420.00"
NYCTA,PO,6030225095,"TIE, 6"" X 8"" X 11', TROPICAL HARDWOOD, SHALL CONFORM TO NYCTA STANDARD SPECIFICATION FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62, & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,10/24/2016,,66-65-1905,"$7,217.00"
NYCTA,PO,6030227875,"TIE, 6"" X 10"" X 25', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE",BORO SAWMILL & TIMBER CO INC,11/14/2016,,66-65-2022,"$9,600.00"
NYCTA,PO,6030227877,"TIE, 5"" X 7"" X 9'-6"", TROPICAL HARDWOOD,SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP",BORO SAWMILL & TIMBER CO INC,11/14/2016,,66-65-0325,"$14,016.00"
NYCTA,Contract,600000000017384,"TIE, 6"" X 8"" X 10', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",2/17/2017,Discretionary Bid,66-65-1900,"$46,926.00"
NYCTA,PO,6030241653,"TIE, 6"" X 10"" X 22', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",J MIKULSKY RAILWAY SUPPLY CO INC,3/10/2017,,66-65-2024,"$9,252.00"
NYCTA,PO,6030243406,"TIE, 6"" X 10"" X 18', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,3/24/2017,,66-65-2018,"$10,717.50"
NYCTA,PO,6030243408,"TIE, 6"" X 10"" X 21', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,3/24/2017,,66-65-2019,"$10,991.50"
NYCTA,PO,6030244297,"TIE, 6"" X 10"" X 24', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,3/31/2017,,66-65-2020,"$11,589.00"
NYCTA,PO,6030245182,"TIE, 6"" X 8"" X 18'0"", TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCTA STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",4/7/2017,,66-65-1942,"$10,725.00"
NYCTA,PO,6030247874,"TIE, 6"" X 10"" X 13', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS, SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",4/28/2017,,66-65-2008,"$9,878.25"
NYCTA,PO,6030248176,"TIE, 6"" X 8"" X 10', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,5/1/2017,,66-65-1900,"$13,162.50"
NYCTA,Contract,600000000017984,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",5/11/2017,Discretionary Bid,66-08-0410,"$395,760.00"
NYCTA,Contract,600000000018041,"TIE, 5"" X 7"" X 9'-6"", TROPICAL HARDWOOD,SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP","WILLIAM G. MOORE & SON, INC. OF DELWARE",5/11/2017,Discretionary Bid,66-65-0325,"$396,682.00"
NYCTA,PO,6030251060,"TIE, 6"" X 8"" X 12'-0"", TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62, & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,5/22/2017,,66-65-1910,"$8,760.00"
NYCTA,PO,6030251062,"TIE, 6"" X 10"" X 12', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,5/22/2017,,66-65-2006,"$10,777.50"
NYCTA,PO,6030253622,"TIE, 5"" X 7"" X 9', TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP",BORO SAWMILL & TIMBER CO INC,6/9/2017,,66-65-0320,"$11,959.20"
NYCTA,PO,6030271083,"TIE, 6"" X 8"" X 18'0"", TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCTA STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,10/20/2017,,66-65-1942,"$10,530.00"
NYCTA,Contract,600000000019394,"TIE, 6"" X 8"" X 14', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE",J MIKULSKY RAILWAY SUPPLY CO INC,11/14/2017,Competitive Bid,66-65-1920,"$20,775.00"
NYCTA,Contract,600000000019396,"TIE, 6"" X 10"" X 24', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",J MIKULSKY RAILWAY SUPPLY CO INC,11/14/2017,Competitive Bid,66-65-2020,"$22,800.00"
NYCTA,Contract,600000000019404,"TIE, 6"" X 10"" X 14', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",J MIKULSKY RAILWAY SUPPLY CO INC,11/14/2017,Competitive Bid,66-65-2010,"$26,310.00"
NYCTA,Contract,600000000019405,"TIE, 6"" X 10"" X 18', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE",J MIKULSKY RAILWAY SUPPLY CO INC,11/14/2017,Competitive Bid,66-65-2018,"$16,830.00"
NYCTA,Contract,600000000019406,"TIE, 6"" X 10"" X 25', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE",J MIKULSKY RAILWAY SUPPLY CO INC,11/14/2017,Competitive Bid,66-65-2022,"$25,050.00"
NYCTA,Contract,600000000019407,"TIE, 6"" X 10"" X 22', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",J MIKULSKY RAILWAY SUPPLY CO INC,11/14/2017,Competitive Bid,66-65-2024,"$15,040.00"
NYCTA,Contract,600000000019797,"TIE, 6"" X 10""X 27', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80, DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",J MIKULSKY RAILWAY SUPPLY CO INC,1/8/2018,Competitive Bid,66-65-2026,"$55,860.00"
NYCTA,Contract,600000000019952,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,1/26/2018,Competitive Bid,66-08-0410,"$411,125.00"
NYCTA,Contract,600000000019954,"TIE, 6"" X 8"" X 10', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,1/26/2018,Competitive Bid,66-65-1900,"$50,700.00"
NYCTA,Contract,600000000020014,"TIE, 6"" X 10"" X 11'-0"", TROPICAL HARDWOOD SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIALS. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE ON OPEN FLATBED","WILLIAM G. MOORE & SON, INC. OF DELWARE",2/6/2018,Competitive Bid,66-65-2004,"$23,843.40"
NYCTA,Contract,600000000020188,"TIE, 6"" X 10"" X 14', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",2/27/2018,Competitive Bid,66-65-2010,"$52,523.00"
NYCTA,Contract,600000000020241,"TIE, 6"" X 10"" X 17', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,3/6/2018,Competitive Bid,66-65-2016,"$64,515.00"
NYCTA,Contract,600000000020244,"TIE, 6"" X 10"" X 10', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,3/6/2018,Competitive Bid,66-65-2002,"$53,130.00"
NYCTA,Contract,600000000020323,"tie, tropical hardwood, 7""x10""x10'",BORO SAWMILL & TIMBER CO INC,3/14/2018,Competitive Bid,,"$13,094.25"
NYCTA,Contract,600000000020328,"TIE, 6"" X 10"" X 12', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,3/14/2018,Competitive Bid,66-65-2006,"$45,540.00"
NYCTA,Contract,600000000020329,"TIE, 6"" X 10"" X 18', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,3/14/2018,Competitive Bid,66-65-2018,"$81,972.00"
NYCTA,Contract,600000000020506,"TIE, 6"" X 10"" X 22', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",J MIKULSKY RAILWAY SUPPLY CO INC,4/3/2018,Competitive Bid,66-65-2024,"$60,400.00"
NYCTA,Contract,600000000020510,"TIE, 5"" X 7"" X 9', TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP",BORO SAWMILL & TIMBER CO INC,4/3/2018,Competitive Bid,66-65-0320,"$323,840.00"
NYCTA,Contract,600000000020512,"TIE, 6"" X 10"" X 17', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,4/3/2018,Competitive Bid,66-65-2016,"$168,585.00"
NYCTA,Contract,600000000020514,"TIE, 6"" X 10"" X 24', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,4/3/2018,Competitive Bid,66-65-2020,"$364,872.00"
NYCTA,Contract,600000000020519,"TIE, 6"" X 10"" X 21', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,4/3/2018,Competitive Bid,66-65-2019,"$87,664.50"
NYCTA,Contract,600000000020580,"Tie, Tropical Hardwood, 8""x8""x10'","WILLIAM G. MOORE & SON, INC. OF DELWARE",4/10/2018,Competitive Bid,,"$10,164.60"
