Unit,PO/Contract,PO_ID,Item description,Vendor Name,PO Date,Award Process,Item,Total Value
NYCTA,Contract,600000000021615,"TIE, 6"" X 8"" X 14', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,8/8/2018,Competitive Bid,66-65-1920,"$47,940.00"
NYCTA,Contract,600000000021786,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 34"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE",J MIKULSKY RAILWAY SUPPLY CO INC,8/24/2018,Competitive Bid,66-08-0415,"$100,464.00"
NYCTA,Contract,600000000021792,"TIE, 6"" X 8"" X 12'-0"", TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62, & 67 SHALL BE MADE",J MIKULSKY RAILWAY SUPPLY CO INC,8/24/2018,Competitive Bid,66-65-1910,"$52,290.00"
NYCTA,Contract,600000000021794,"TIE, 6"" X 10"" X 13', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS, SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",J MIKULSKY RAILWAY SUPPLY CO INC,8/24/2018,Competitive Bid,66-65-2008,"$56,580.00"
NYCTA,Contract,600000000021798,"TIE, 6"" X 8"" X 18'0"", TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCTA STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,8/24/2018,Competitive Bid,66-65-1942,"$52,650.00"
NYCTA,Contract,600000000021800,"TIE, 6"" X 10"" X 21', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE",J MIKULSKY RAILWAY SUPPLY CO INC,8/24/2018,Competitive Bid,66-65-2019,"$116,942.00"
NYCTA,Contract,600000000021803,"TIE, 6"" X 10"" X 22', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,8/24/2018,Competitive Bid,66-65-2024,"$231,200.00"
NYCTA,Contract,600000000021813,"TIE, 6"" X 10"" X 25', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE",BORO SAWMILL & TIMBER CO INC,8/27/2018,Competitive Bid,66-65-2022,"$131,760.00"
NYCTA,Contract,600000000021815,"TIE, 6"" X 10""X 27', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80, DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,8/27/2018,Competitive Bid,66-65-2026,"$191,970.00"
NYCTA,Contract,600000000022282,"TIE, 6"" X 10"" X X 19', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,10/17/2018,Competitive Bid,66-65-2021,"$54,428.00"
NYCTA,Contract,600000000022537,"TIE, 6"" X 10"" X 20', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62, & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,11/15/2018,Competitive Bid,66-65-2017,"$53,581.50"
NYCTA,Contract,600000000022538,"TIE, 6"" X 10"" 23', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,11/15/2018,Competitive Bid,66-65-2023,"$65,455.00"
NYCTA,Contract,600000000022539,"TIE, 6"" X 10"" X 26', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,11/15/2018,Competitive Bid,66-65-2025,"$99,801.00"
NYCTA,Contract,600000000022656,"TIE, 6"" X 10"" X X 19', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,12/3/2018,Competitive Bid,66-65-2021,"$68,035.00"
NYCTA,Contract,600000000022657,"TIE, 6"" X 10"" 23', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",12/3/2018,Competitive Bid,66-65-2023,"$72,714.20"
NYCTA,Contract,600000000022661,"TIE, 6"" X 10"" X 26', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,12/4/2018,Competitive Bid,66-65-2025,"$140,745.00"
NYCTA,Contract,600000000022663,"TIE, 6"" X 10"" X 20', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62, & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,12/4/2018,Competitive Bid,66-65-2017,"$55,685.00"
NYCTA,Contract,600000000022738,"TIE, 5"" X 7"" X 9'-6"", TROPICAL HARDWOOD,SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP","WILLIAM G. MOORE & SON, INC. OF DELWARE",12/12/2018,Competitive Bid,66-65-0325,"$519,525.00"
NYCTA,Contract,600000000022757,"TIE, 6"" X 10"" X 28', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,12/17/2018,Competitive Bid,66-65-2028,"$89,835.00"
NYCTA,Contract,600000000022771,"TIE, 5"" X 7"" X 9'-6"", TROPICAL HARDWOOD,SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP",BORO SAWMILL & TIMBER CO INC,12/17/2018,Competitive Bid,66-65-0325,"$98,875.00"
NYCTA,Contract,600000000023363,"TIE, 6"" X 8"" X 10', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,2/28/2019,Competitive Bid,66-65-1900,"$39,367.50"
NYCTA,Contract,600000000023364,"TIE, 6"" X 10"" X 24', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,2/28/2019,Competitive Bid,66-65-2020,"$55,236.42"
NYCTA,Contract,600000000023464,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",3/13/2019,Competitive Bid,66-08-0410,"$31,000.00"
NYCTA,Contract,600000000023632,"TIE, 6"" X 10"" X 18', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",4/1/2019,Competitive Bid,66-65-2018,"$30,630.50"
NYCTA,Contract,600000000023702,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,4/11/2019,Competitive Bid,66-08-0410,"$215,600.00"
NYCTA,Contract,600000000023881,"TIE, 6"" X 10"" X 28', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,5/3/2019,Competitive Bid,66-65-2028,"$89,835.00"
NYCTA,Contract,600000000023962,"TIE, 6"" X 10"" X 22', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",5/13/2019,Competitive Bid,66-65-2024,"$72,103.80"
NYCTA,Contract,600000000024244,"TIE, 6"" X 10""X 27', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80, DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,6/21/2019,Competitive Bid,66-65-2026,"$98,779.50"
NYCTA,Contract,600000000027459,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 34"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,1/8/2021,Competitive Bid,66-08-0415,"$33,572.00"
NYCTA,Contract,600000000028643,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,9/13/2021,Competitive Bid,66-08-0410,"$371,137.50"
NYCTA,Contract,600000000029448,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 8"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,2/8/2022,Competitive Bid,66-08-0510,"$62,849.15"
NYCTA,Contract,600000000029449,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 8"" X 34"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,2/8/2022,Competitive Bid,66-08-0515,"$86,988.00"
NYCTA,Contract,600000000029917,"TIE, 5"" X 8"" X 9', TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP",BORO SAWMILL & TIMBER CO INC,5/4/2022,Competitive Bid,66-65-0350,"$108,936.00"
NYCTA,Contract,600000000030215,"TIE, 6"" X 8"" X 10', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,6/28/2022,Competitive Bid,66-65-1900,"$149,858.08"
NYCTA,Contract,600000000030497,"TIE, 6"" X 8"" X 13', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",8/22/2022,Competitive Bid,66-65-1912,"$149,686.05"
NYCTA,Contract,600000000031283,"TIE, 5""X 8"" X 9'-6"", TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP",BORO SAWMILL & TIMBER CO INC,2/2/2023,Competitive Bid,66-65-0352,"$164,531.25"
NYCTA,Contract,600000000031317,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",2/6/2023,Competitive Bid,66-08-0410,"$149,931.86"
NYCTA,Contract,600000000031321,"TIE, 6"" X 10"" 23', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,2/6/2023,Competitive Bid,66-65-2023,"$74,212.50"
NYCTA,Contract,600000000031379,"TIE, 6"" X 10"" X 22', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,2/14/2023,Competitive Bid,66-65-2024,"$47,262.50"
NYCTA,Contract,600000000031729,"TIE, 5"" X 7"" X 9'-6"", TROPICAL HARDWOOD,SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP","WILLIAM G. MOORE & SON, INC. OF DELWARE",4/19/2023,Competitive Bid,66-65-0325,"$333,258.00"
NYCTA,Contract,600000000031951,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 34"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",5/31/2023,Competitive Bid,66-08-0415,"$23,917.50"
NYCTA,Contract,600000000031952,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 8"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,5/31/2023,Competitive Bid,66-08-0510,"$134,895.00"
NYCTA,Contract,600000000031953,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 8"" X 34"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE","WILLIAM G. MOORE & SON, INC. OF DELWARE",5/31/2023,Competitive Bid,66-08-0515,"$86,196.00"
NYCTA,Contract,600000000031955,"TIE, 5"" X 8"" X 9', TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP","WILLIAM G. MOORE & SON, INC. OF DELWARE",5/31/2023,Competitive Bid,66-65-0350,"$53,119.20"
NYCTA,Contract,600000000032013,"TIE, 5""X 8"" X 9'-6"", TROPICAL HARDWOOD, SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIAL SECTION 80. SHIPMENTS SHALL BE ACCOMPANIED BY FOREST STEWARDSHIP",BORO SAWMILL & TIMBER CO INC,6/13/2023,Competitive Bid,66-65-0352,"$156,424.50"
NYCTA,Contract,600000000032031,"BLOCK, TIE TROPICAL HARDWOOD, 5"" X 7"" X 24"". SHALL CONFORM TO MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE, AND POWER DISTRIBUTION MATERIAL SECTION 80. DELIVERY TO STOREROOMS 28, 62 AND 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,6/14/2023,Competitive Bid,66-08-0410,"$652,416.75"
NYCTA,Contract,600000000033519,"TIE, 6"" X 10"" X 24', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,2/12/2024,Competitive Bid,66-65-2020,"$25,575.00"
NYCTA,Contract,600000000033833,"TIE, 6"" X 10"" X 18', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS #28, 62 & 67 SHALL BE MADE",BORO SAWMILL & TIMBER CO INC,3/29/2024,Competitive Bid,66-65-2018,"$78,804.96"
NYCTA,Contract,600000000035255,"TIE, 6"" X 10"" X 25', TROPICAL HARDWOOD, SHALL CONFORM TO THE MTA-NYCT STANDARD SPECIFICATIONS FOR TRACK, INFRASTRUCTURE AND POWER DISTRIBUTION MATERIALS SECTION 80. DELIVERY TO STOREROOMS # 28, 62 & 67 SHALL BE",BORO SAWMILL & TIMBER CO INC,12/27/2024,Competitive Bid,66-65-2022,"$28,277.50"